Id;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
386;49;50.0281;15.2006;10;1;2026;17;45;10;1;2026;19;45
387;19;50.0281;15.2006;10;1;2026;17;45;10;1;2026;19;45
388;70;50.1861;15.0417;11;1;2026;15;0;11;1;2026;17;0
389;30;50.1861;15.0417;11;1;2026;15;0;11;1;2026;17;0
390;7;50.1861;15.0417;11;1;2026;15;0;11;1;2026;17;0
391;81;50.0343;15.7812;11;1;2026;17;30;11;1;2026;19;30
392;46;50.0343;15.7812;11;1;2026;17;30;11;1;2026;19;30
393;9;50.0343;15.7812;11;1;2026;17;30;11;1;2026;19;30
394;74;50.0755;14.4378;11;1;2026;20;0;11;1;2026;22;0
395;53;50.0755;14.4378;11;1;2026;20;0;11;1;2026;22;0
396;9;50.0755;14.4378;11;1;2026;20;0;11;1;2026;22;0
397;77;49.4719;17.1102;14;1;2026;18;0;14;1;2026;20;0
398;35;49.4719;17.1102;14;1;2026;18;0;14;1;2026;20;0
399;10;49.4719;17.1102;14;1;2026;18;0;14;1;2026;20;0
400;74;49.9391;17.9026;14;1;2026;18;0;14;1;2026;20;0
401;34;49.9391;17.9026;14;1;2026;18;0;14;1;2026;20;0
402;11;49.9391;17.9026;14;1;2026;18;0;14;1;2026;20;0
403;83;49.1439;15.003;14;1;2026;18;0;14;1;2026;20;0
404;30;49.1439;15.003;14;1;2026;18;0;14;1;2026;20;0
405;6;49.1439;15.003;14;1;2026;18;0;14;1;2026;20;0
406;71;50.6607;14.0322;15;1;2026;18;0;15;1;2026;20;0
407;54;50.6607;14.0322;15;1;2026;18;0;15;1;2026;20;0
408;19;50.6607;14.0322;15;1;2026;18;0;15;1;2026;20;0
409;74;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
410;38;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
411;9;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
412;70;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
413;38;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
414;8;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
415;77;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
416;49;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
417;14;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
418;75;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
419;54;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
420;6;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
421;67;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
422;33;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
423;11;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
424;65;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
425;43;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
426;14;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
427;74;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
428;33;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
429;16;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
430;71;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
431;54;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
432;13;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
433;79;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
434;35;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
435;5;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
436;81;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
437;31;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
438;13;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
439;67;49.1439;15.003;21;1;2026;18;0;21;1;2026;20;0
440;41;49.1439;15.003;21;1;2026;18;0;21;1;2026;20;0
441;7;49.1439;15.003;21;1;2026;18;0;21;1;2026;20;0
442;70;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
443;34;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
444;17;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
445;65;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
446;49;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
447;6;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
448;71;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
449;47;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
450;12;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
