Id;Name;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
206;ŽL U15M Liga A: BK Teplice - Sokol Žižkov;100;50.425;14.258;8;3;2026;10;0;8;3;2026;12;0
207;ŽL U15M Liga A: BK Teplice - Sokol Žižkov;110;50.425;14.258;8;3;2026;10;0;8;3;2026;12;0
208;ŽL U15M Liga A: BA Sparta - TJ Slovan Varnsdorf;100;50.0755;14.4378;8;3;2026;13;30;8;3;2026;15;30
209;ŽL U15M Liga A: BA Sparta - TJ Slovan Varnsdorf;110;50.0755;14.4378;8;3;2026;13;30;8;3;2026;15;30
210;ŽL U15M Liga A: BA Radotín - BA Lynx Liberecko;100;50.084;14.453;8;3;2026;14;0;8;3;2026;16;0
211;ŽL U15M Liga A: BA Radotín - BA Lynx Liberecko;110;50.084;14.453;8;3;2026;14;0;8;3;2026;16;0
212;NRL U15M SkA: BA Grizzlies Plzeň - BK Klatovy;90;49.7384;13.3736;7;3;2026;10;0;7;3;2026;12;0
213;NRL U15M SkA: BA Grizzlies Plzeň - BK Klatovy;100;49.7384;13.3736;7;3;2026;10;0;7;3;2026;12;0
214;NRL U15M SkA: BK Beroun - TJ Thermia Karlovy Vary;90;49.964;14.073;7;3;2026;10;30;7;3;2026;12;30
215;NRL U15M SkA: BK Beroun - TJ Thermia Karlovy Vary;100;49.964;14.073;7;3;2026;10;30;7;3;2026;12;30
216;NRL U15M SkA: BK Lokomotiva Plzeň B - BK Mariánské Lázně;90;49.7384;13.3736;7;3;2026;15;30;7;3;2026;17;30
217;NRL U15M SkA: BK Lokomotiva Plzeň B - BK Mariánské Lázně;100;49.7384;13.3736;7;3;2026;15;30;7;3;2026;17;30
218;NRL U15M SkB: BK Medvědi Tábor - BC Benešov;90;49.42;14.66;7;3;2026;11;0;7;3;2026;13;0
219;NRL U15M SkB: BK Medvědi Tábor - BC Benešov;100;49.42;14.66;7;3;2026;11;0;7;3;2026;13;0
220;NRL U15M SkB: Tygři Borotín - Sokol Vyšehrad;90;49.3955;13.2952;7;3;2026;11;0;7;3;2026;13;0
221;NRL U15M SkB: Tygři Borotín - Sokol Vyšehrad;100;49.3955;13.2952;7;3;2026;11;0;7;3;2026;13;0
222;NRL U15M SkB: Basket Bechyně - Tigers Basketball České Budějovice;90;49.2987;14.47;8;3;2026;10;0;8;3;2026;12;0
223;NRL U15M SkB: Basket Bechyně - Tigers Basketball České Budějovice;100;49.2987;14.47;8;3;2026;10;0;8;3;2026;12;0
224;NRL U15M SkC: BŠ Tygři Praha B - BA 2006´ Roudnice n.L.;90;50.0755;14.4378;7;3;2026;13;0;7;3;2026;15;0
225;NRL U15M SkC: BŠ Tygři Praha B - BA 2006´ Roudnice n.L.;100;50.0755;14.4378;7;3;2026;13;0;7;3;2026;15;0
226;NRL U15M SkC: SLUNETA Ústí n.L. B - Slavoj Český Brod;90;50.6607;14.0322;7;3;2026;17;0;7;3;2026;19;0
227;NRL U15M SkC: SLUNETA Ústí n.L. B - Slavoj Český Brod;100;50.6607;14.0322;7;3;2026;17;0;7;3;2026;19;0
228;NRL U15M SkC: Slavoj BK Litoměřice B - BK Kladno;90;50.5335;14.1317;8;3;2026;14;0;8;3;2026;16;0
229;NRL U15M SkC: Slavoj BK Litoměřice B - BK Kladno;100;50.5335;14.1317;8;3;2026;14;0;8;3;2026;16;0
230;NRL U15M SkC: TJ Sokol Kbely - BA 2006´ Roudnice n.L.;90;50.128;14.57;8;3;2026;15;0;8;3;2026;17;0
231;NRL U15M SkC: TJ Sokol Kbely - BA 2006´ Roudnice n.L.;100;50.128;14.57;8;3;2026;15;0;8;3;2026;17;0
232;NRL U15M SkF: Basket Valmez - SK UP BCM Olomouc B;90;49.466;18.009;7;3;2026;16;0;7;3;2026;18;0
233;NRL U15M SkF: Basket Valmez - SK UP BCM Olomouc B;100;49.466;18.009;7;3;2026;16;0;7;3;2026;18;0
234;NRL U15M SkF: BK Lipník*2x10 - TBS Přerov;90;49.523;17.592;8;3;2026;9;30;8;3;2026;11;30
235;NRL U15M SkF: BK Lipník*2x10 - TBS Přerov;100;49.523;17.592;8;3;2026;9;30;8;3;2026;11;30
236;NRL U15M SkH: Academy NH Ostrava B - BK Hladnov Ostrava;90;49.8209;18.2625;7;3;2026;19;0;7;3;2026;21;0
237;NRL U15M SkH: Academy NH Ostrava B - BK Hladnov Ostrava;100;49.8209;18.2625;7;3;2026;19;0;7;3;2026;21;0
238;NRL U15M SkG: BK Snakes Orlová - SBŠ Karviná;90;49.85;18.35;8;3;2026;16;15;8;3;2026;18;15
239;NRL U15M SkG: BK Snakes Orlová - SBŠ Karviná;100;49.85;18.35;8;3;2026;16;15;8;3;2026;18;15
240;ŽL U14M Liga E: BK Opava - BK Snakes Ostrava;110;49.9387;17.9026;2;3;2026;18;0;2;3;2026;20;0
241;ŽL U14M Liga E: BK Opava - BK Snakes Ostrava;120;49.9387;17.9026;2;3;2026;18;0;2;3;2026;20;0
242;ŽL U14M Liga E: Basketpoint Frýdek-Místek - BCM Orli Prostějov;110;49.68;18.36;5;3;2026;18;15;5;3;2026;20;15
243;ŽL U14M Liga E: Basketpoint Frýdek-Místek - BCM Orli Prostějov;120;49.68;18.36;5;3;2026;18;15;5;3;2026;20;15
244;EXL U14M Extraliga B: SKUP-BCM Olomouc - BASKET Brno;80;49.5938;17.2509;4;3;2026;17;0;4;3;2026;19;0
245;EXL U14M Extraliga B: SKUP-BCM Olomouc - BASKET Brno;90;49.5938;17.2509;4;3;2026;17;0;4;3;2026;19;0
246;ŽL U14M Liga D: BBA Skokani Brno A - TJ Třebíč;110;49.1951;16.6068;6;3;2026;18;20;6;3;2026;20;20
247;ŽL U14M Liga D: BBA Skokani Brno A - TJ Třebíč;120;49.1951;16.6068;6;3;2026;18;20;6;3;2026;20;20
248;NRL U14M SkA: ŠBK Tygři Borotín - TJ Sokol BK Chrudim;90;49.3955;13.2952;8;3;2026;15;0;8;3;2026;17;0
249;NRL U14M SkA: ŠBK Tygři Borotín - TJ Sokol BK Chrudim;100;49.3955;13.2952;8;3;2026;15;0;8;3;2026;17;0
250;1LŽ Ž: USK Praha B - HB Aritma;60;50.0755;14.4378;7;3;2026;13;0;7;3;2026;15;0
251;1LŽ Ž: USK Praha B - HB Aritma;70;50.0755;14.4378;7;3;2026;13;0;7;3;2026;15;0
252;1LŽ Ž: Žabiny Brno B - DBaK;60;49.1951;16.6068;7;3;2026;14;0;7;3;2026;16;0
253;1LŽ Ž: Žabiny Brno B - DBaK;70;49.1951;16.6068;7;3;2026;14;0;7;3;2026;16;0
254;1LŽ Ž: BSK KP Brno - BK Levhartice Chomutov B;60;49.1951;16.6068;7;3;2026;14;0;7;3;2026;16;0
255;1LŽ Ž: BSK KP Brno - BK Levhartice Chomutov B;70;49.1951;16.6068;7;3;2026;14;0;7;3;2026;16;0
256;1LŽ Ž: BK Havířov - TJ Sokol Pečky;60;49.77;18.44;7;3;2026;17;0;7;3;2026;19;0
257;1LŽ Ž: BK Havířov - TJ Sokol Pečky;70;49.77;18.44;7;3;2026;17;0;7;3;2026;19;0
258;1LŽ Ž: SK UP Olomouc - ŠBK Parker-Hannifin Sadská;60;49.5938;17.2509;7;3;2026;18;0;7;3;2026;20;0
259;1LŽ Ž: SK UP Olomouc - ŠBK Parker-Hannifin Sadská;70;49.5938;17.2509;7;3;2026;18;0;7;3;2026;20;0
260;1LŽ Ž: Sokol Nusle - BA Sparta;60;50.064;14.417;7;3;2026;19;0;7;3;2026;21;0
261;1LŽ Ž: Sokol Nusle - BA Sparta;70;50.064;14.417;7;3;2026;19;0;7;3;2026;21;0
262;1LŽ Ž: BK Havířov - ŠBK Parker-Hannifin Sadská;60;49.77;18.44;8;3;2026;10;0;8;3;2026;12;0
263;1LŽ Ž: BK Havířov - ŠBK Parker-Hannifin Sadská;70;49.77;18.44;8;3;2026;10;0;8;3;2026;12;0
264;1LŽ Ž: BA Sparta - HB Aritma;60;50.0755;14.4378;8;3;2026;11;0;8;3;2026;13;0
265;1LŽ Ž: BA Sparta - HB Aritma;70;50.0755;14.4378;8;3;2026;11;0;8;3;2026;13;0
266;1LŽ Ž: BSK KP Brno - DBaK;60;49.1951;16.6068;8;3;2026;11;15;8;3;2026;13;15
267;1LŽ Ž: BSK KP Brno - DBaK;70;49.1951;16.6068;8;3;2026;11;15;8;3;2026;13;15
268;1LŽ Ž: Žabiny Brno B - BK Levhartice Chomutov B;60;49.1951;16.6068;8;3;2026;12;0;8;3;2026;14;0
269;1LŽ Ž: Žabiny Brno B - BK Levhartice Chomutov B;70;49.1951;16.6068;8;3;2026;12;0;8;3;2026;14;0
270;1LŽ Ž: SK UP Olomouc - TJ Sokol Pečky;60;49.5938;17.2509;8;3;2026;12;0;8;3;2026;14;0
271;1LŽ Ž: SK UP Olomouc - TJ Sokol Pečky;70;49.5938;17.2509;8;3;2026;12;0;8;3;2026;14;0
272;1LŽ Ž: Sokol Nusle - USK Praha B;60;50.064;14.417;8;3;2026;15;0;8;3;2026;17;0
273;1LŽ Ž: Sokol Nusle - USK Praha B;70;50.064;14.417;8;3;2026;15;0;8;3;2026;17;0
274;2LŽ Ž SkB: BK Brandýs nad Labem - Basket Poděbrady;90;50.186;14.66;6;3;2026;19;30;6;3;2026;21;30
275;2LŽ Ž SkB: BK Brandýs nad Labem - Basket Poděbrady;100;50.186;14.66;6;3;2026;19;30;6;3;2026;21;30
276;2LŽ Ž SkB: FASTAV Zlín - Basketbal Kolín;90;49.2266;17.6672;7;3;2026;15;0;7;3;2026;17;0
277;2LŽ Ž SkB: FASTAV Zlín - Basketbal Kolín;100;49.2266;17.6672;7;3;2026;15;0;7;3;2026;17;0
278;2LŽ Ž SkB: BK Sojky Pelhřimov - SK Renocar Podolí;90;49.431;15.222;7;3;2026;15;30;7;3;2026;17;30
279;2LŽ Ž SkB: BK Sojky Pelhřimov - SK Renocar Podolí;100;49.431;15.222;7;3;2026;15;30;7;3;2026;17;30
280;2LŽ Ž SkB: Basketbal Kolín - SK Renocar Podolí;90;50.028;15.2;8;3;2026;11;0;8;3;2026;13;0
281;2LŽ Ž SkB: Basketbal Kolín - SK Renocar Podolí;100;50.028;15.2;8;3;2026;11;0;8;3;2026;13;0
282;2LŽ Ž SkB: Basketbal Čelákovice - Basket Poděbrady;90;50.165;14.75;8;3;2026;11;0;8;3;2026;13;0
283;2LŽ Ž SkB: Basketbal Čelákovice - Basket Poděbrady;100;50.165;14.75;8;3;2026;11;0;8;3;2026;13;0
284;2LŽ Ž SkB: FASTAV Zlín - BK Sojky Pelhřimov;90;49.2266;17.6672;8;3;2026;11;0;8;3;2026;13;0
285;2LŽ Ž SkB: FASTAV Zlín - BK Sojky Pelhřimov;100;49.2266;17.6672;8;3;2026;11;0;8;3;2026;13;0
286;2LŽ Ž SkA: SLUNETA Ústí nad Labem - BK Lokomotiva Karlovy Vary;90;50.6607;14.0322;7;3;2026;11;0;7;3;2026;13;0
287;2LŽ Ž SkA: SLUNETA Ústí nad Labem - BK Lokomotiva Karlovy Vary;100;50.6607;14.0322;7;3;2026;11;0;7;3;2026;13;0
288;2LŽ Ž SkA: BC Benešov - ŠKO-ENERGO Mladá Boleslav;90;49.782;14.687;7;3;2026;15;30;7;3;2026;17;30
289;2LŽ Ž SkA: BC Benešov - ŠKO-ENERGO Mladá Boleslav;100;49.782;14.687;7;3;2026;15;30;7;3;2026;17;30
290;2LŽ Ž SkA: TJ Lokomotiva Liberec I - BA 2006´ Roudnice n.L.;90;50.767;15.056;7;3;2026;16;0;7;3;2026;18;0
291;2LŽ Ž SkA: TJ Lokomotiva Liberec I - BA 2006´ Roudnice n.L.;100;50.767;15.056;7;3;2026;16;0;7;3;2026;18;0
292;2LŽ Ž SkA: BK Strakonice - Bižu Lynx Jablonecko;90;49.2987;13.902;7;3;2026;16;30;7;3;2026;18;30
293;2LŽ Ž SkA: BK Strakonice - Bižu Lynx Jablonecko;100;49.2987;13.902;7;3;2026;16;30;7;3;2026;18;30
294;2LŽ Ž SkA: BA Louny - BK Lvice Litoměřice;90;50.354;13.798;7;3;2026;19;30;7;3;2026;21;30
295;2LŽ Ž SkA: BA Louny - BK Lvice Litoměřice;100;50.354;13.798;7;3;2026;19;30;7;3;2026;21;30
296;2LŽ Ž SkA: BC Benešov - Bižu Lynx Jablonecko;90;49.782;14.687;8;3;2026;11;0;8;3;2026;13;0
297;2LŽ Ž SkA: BC Benešov - Bižu Lynx Jablonecko;100;49.782;14.687;8;3;2026;11;0;8;3;2026;13;0
298;2LŽ Ž SkA: BK Strakonice - ŠKO-ENERGO Mladá Boleslav;90;49.2987;13.902;8;3;2026;12;0;8;3;2026;14;0
299;2LŽ Ž SkA: BK Strakonice - ŠKO-ENERGO Mladá Boleslav;100;49.2987;13.902;8;3;2026;12;0;8;3;2026;14;0
300;2LŽ Ž SkA: BK Lvice Litoměřice - BK Lokomotiva Karlovy Vary;90;50.5335;14.1317;8;3;2026;12;0;8;3;2026;14;0
301;2LŽ Ž SkA: BK Lvice Litoměřice - BK Lokomotiva Karlovy Vary;100;50.5335;14.1317;8;3;2026;12;0;8;3;2026;14;0
302;2LŽ Ž SkA: Sokol Nusle B - TJ Lokomotiva Liberec I;90;50.064;14.417;8;3;2026;13;0;8;3;2026;15;0
303;2LŽ Ž SkA: Sokol Nusle B - TJ Lokomotiva Liberec I;100;50.064;14.417;8;3;2026;13;0;8;3;2026;15;0
304;2LŽ Ž SkA: BA Louny - SLUNETA Ústí nad Labem;90;50.354;13.798;8;3;2026;15;0;8;3;2026;17;0
305;2LŽ Ž SkA: BA Louny - SLUNETA Ústí nad Labem;100;50.354;13.798;8;3;2026;15;0;8;3;2026;17;0
306;NRL U19Ž SkB: SK Bruntál - Basketky Krnov;90;49.988;17.464;8;3;2026;10;0;8;3;2026;12;0
307;NRL U19Ž SkB: SK Bruntál - Basketky Krnov;100;49.988;17.464;8;3;2026;10;0;8;3;2026;12;0
308;EXL U17Ž NSB: BK Loko Trutnov - BA Sparta;80;50.561;15.912;7;3;2026;11;30;7;3;2026;13;30
309;EXL U17Ž NSB: BK Loko Trutnov - BA Sparta;90;50.561;15.912;7;3;2026;11;30;7;3;2026;13;30
310;EXL U17Ž NSB: SLUNETA Ústí n.L. - KP Brno;80;50.6607;14.0322;7;3;2026;13;0;7;3;2026;15;0
311;EXL U17Ž NSB: SLUNETA Ústí n.L. - KP Brno;90;50.6607;14.0322;7;3;2026;13;0;7;3;2026;15;0
312;EXL U17Ž NSB: Válečnice Děčín - ŠBK Parker-Hannifin Sadská;80;50.777;14.214;7;3;2026;13;15;7;3;2026;15;15
313;EXL U17Ž NSB: Válečnice Děčín - ŠBK Parker-Hannifin Sadská;90;50.777;14.214;7;3;2026;13;15;7;3;2026;15;15
314;EXL U17Ž NSB: BSK TJ Jičín - DBaK;80;50.437;15.36;7;3;2026;17;0;7;3;2026;19;0
315;EXL U17Ž NSB: BSK TJ Jičín - DBaK;90;50.437;15.36;7;3;2026;17;0;7;3;2026;19;0
316;EXL U17Ž NSB: Válečnice Děčín - KP Brno;80;50.777;14.214;8;3;2026;9;45;8;3;2026;11;45
317;EXL U17Ž NSB: Válečnice Děčín - KP Brno;90;50.777;14.214;8;3;2026;9;45;8;3;2026;11;45
318;EXL U17Ž NSB: SLUNETA Ústí n.L. - ŠBK Parker-Hannifin Sadská;80;50.6607;14.0322;8;3;2026;10;0;8;3;2026;12;0
319;EXL U17Ž NSB: SLUNETA Ústí n.L. - ŠBK Parker-Hannifin Sadská;90;50.6607;14.0322;8;3;2026;10;0;8;3;2026;12;0
320;EXL U17Ž NSB: BK Loko Trutnov - DBaK;80;50.561;15.912;8;3;2026;11;30;8;3;2026;13;30
321;EXL U17Ž NSB: BK Loko Trutnov - DBaK;90;50.561;15.912;8;3;2026;11;30;8;3;2026;13;30
322;EXL U17Ž NSB: BSK TJ Jičín - BA Sparta;80;50.437;15.36;8;3;2026;14;0;8;3;2026;16;0
323;EXL U17Ž NSB: BSK TJ Jičín - BA Sparta;90;50.437;15.36;8;3;2026;14;0;8;3;2026;16;0
324;EXL U17Ž NSA: Žabiny Brno - BK Lvice Litoměřice;80;49.1951;16.6068;7;3;2026;12;0;7;3;2026;14;0
325;EXL U17Ž NSA: Žabiny Brno - BK Lvice Litoměřice;90;49.1951;16.6068;7;3;2026;12;0;7;3;2026;14;0
326;EXL U17Ž NSA: BK Strakonice - HB Basket Praha;80;49.2987;13.902;7;3;2026;14;30;7;3;2026;16;30
327;EXL U17Ž NSA: BK Strakonice - HB Basket Praha;90;49.2987;13.902;7;3;2026;14;30;7;3;2026;16;30
328;EXL U17Ž NSA: Tygři Praha - Sokol Hradec Králové;80;50.0755;14.4378;7;3;2026;15;30;7;3;2026;17;30
329;EXL U17Ž NSA: Tygři Praha - Sokol Hradec Králové;90;50.0755;14.4378;7;3;2026;15;30;7;3;2026;17;30
330;EXL U17Ž NSA: SBŠ Ostrava - USK Praha;80;49.8209;18.2625;7;3;2026;16;15;7;3;2026;18;15
331;EXL U17Ž NSA: SBŠ Ostrava - USK Praha;90;49.8209;18.2625;7;3;2026;16;15;7;3;2026;18;15
332;EXL U17Ž NSA: Tygři Praha - HB Basket Praha;80;50.0755;14.4378;8;3;2026;9;0;8;3;2026;11;0
333;EXL U17Ž NSA: Tygři Praha - HB Basket Praha;90;50.0755;14.4378;8;3;2026;9;0;8;3;2026;11;0
334;EXL U17Ž NSA: SBŠ Ostrava - BK Lvice Litoměřice;80;49.8209;18.2625;8;3;2026;9;0;8;3;2026;11;0
335;EXL U17Ž NSA: SBŠ Ostrava - BK Lvice Litoměřice;90;49.8209;18.2625;8;3;2026;9;0;8;3;2026;11;0
336;EXL U17Ž NSA: Žabiny Brno - USK Praha;80;49.1951;16.6068;8;3;2026;10;0;8;3;2026;12;0
337;EXL U17Ž NSA: Žabiny Brno - USK Praha;90;49.1951;16.6068;8;3;2026;10;0;8;3;2026;12;0
338;EXL U17Ž NSA: BK Strakonice - Sokol Hradec Králové;80;49.2987;13.902;8;3;2026;10;0;8;3;2026;12;0
339;EXL U17Ž NSA: BK Strakonice - Sokol Hradec Králové;90;49.2987;13.902;8;3;2026;10;0;8;3;2026;12;0
340;CLG U17Ž POC: BK Havířov - K2 Prostějov;90;49.77;18.44;3;3;2026;19;0;3;3;2026;21;0
341;CLG U17Ž POC: BK Havířov - K2 Prostějov;100;49.77;18.44;3;3;2026;19;0;3;3;2026;21;0
342;CLG U17Ž POC: BK Havířov - Basket Opava 2010;90;49.77;18.44;5;3;2026;17;0;5;3;2026;19;0
343;CLG U17Ž POC: BK Havířov - Basket Opava 2010;100;49.77;18.44;5;3;2026;17;0;5;3;2026;19;0
344;CLG U17Ž POC: Žabiny Brno B - SKB FASTAV Zlín;90;49.1951;16.6068;8;3;2026;16;0;8;3;2026;18;0
345;CLG U17Ž POC: Žabiny Brno B - SKB FASTAV Zlín;100;49.1951;16.6068;8;3;2026;16;0;8;3;2026;18;0
346;CLG U17Ž Finálova Sk: TJ Sokol Kladno - BK Levhartice Chomutov;90;50.143;14.1053;3;3;2026;19;0;3;3;2026;21;0
347;CLG U17Ž Finálova Sk: TJ Sokol Kladno - BK Levhartice Chomutov;100;50.143;14.1053;3;3;2026;19;0;3;3;2026;21;0
348;CLG U17Ž Finálova Sk: Basket Ostrava - Vlčice Žďár;90;49.8209;18.2625;7;3;2026;17;0;7;3;2026;19;0
349;CLG U17Ž Finálova Sk: Basket Ostrava - Vlčice Žďár;100;49.8209;18.2625;7;3;2026;17;0;7;3;2026;19;0
350;CLG U17Ž Finálova Sk: SBŠ Ostrava B - BK Studánka Pardubice;90;49.8209;18.2625;7;3;2026;18;30;7;3;2026;20;30
351;CLG U17Ž Finálova Sk: SBŠ Ostrava B - BK Studánka Pardubice;100;49.8209;18.2625;7;3;2026;18;30;7;3;2026;20;30
352;CLG U17Ž Finálova Sk: Basket Ostrava - BK Studánka Pardubice;90;49.8209;18.2625;8;3;2026;10;0;8;3;2026;12;0
353;CLG U17Ž Finálova Sk: Basket Ostrava - BK Studánka Pardubice;100;49.8209;18.2625;8;3;2026;10;0;8;3;2026;12;0
354;CLG U17Ž Finálova Sk: SBŠ Ostrava B - Vlčice Žďár;90;49.8209;18.2625;8;3;2026;11;15;8;3;2026;13;15
355;CLG U17Ž Finálova Sk: SBŠ Ostrava B - Vlčice Žďár;100;49.8209;18.2625;8;3;2026;11;15;8;3;2026;13;15
356;CLG U17Ž POB: Basket Slovanka - KP Brno B;90;50.16;15.06;7;3;2026;11;0;7;3;2026;13;0
357;CLG U17Ž POB: Basket Slovanka - KP Brno B;100;50.16;15.06;7;3;2026;11;0;7;3;2026;13;0
358;CLG U17Ž POB: Sokol Nusle - USK Praha B;90;50.064;14.417;7;3;2026;14;0;7;3;2026;16;0
359;CLG U17Ž POB: Sokol Nusle - USK Praha B;100;50.064;14.417;7;3;2026;14;0;7;3;2026;16;0
360;CLG U17Ž POB: Basket Slovanka - BC Benešov;90;50.16;15.06;8;3;2026;10;0;8;3;2026;12;0
361;CLG U17Ž POB: Basket Slovanka - BC Benešov;100;50.16;15.06;8;3;2026;10;0;8;3;2026;12;0
362;CLG U17Ž POB: BK Brandýs nad Labem - KP Brno B;90;50.186;14.66;8;3;2026;12;15;8;3;2026;14;15
363;CLG U17Ž POB: BK Brandýs nad Labem - KP Brno B;100;50.186;14.66;8;3;2026;12;15;8;3;2026;14;15
364;CLG U17Ž POA: BK Klatovy - DBaK B;90;49.4406;12.9298;7;3;2026;15;0;7;3;2026;17;0
365;CLG U17Ž POA: BK Klatovy - DBaK B;100;49.4406;12.9298;7;3;2026;15;0;7;3;2026;17;0
366;CLG U17Ž POA: BK Lokomotiva Karlovy Vary - AŠ Mladá Boleslav;90;50.4608;13.4178;7;3;2026;17;0;7;3;2026;19;0
367;CLG U17Ž POA: BK Lokomotiva Karlovy Vary - AŠ Mladá Boleslav;100;50.4608;13.4178;7;3;2026;17;0;7;3;2026;19;0
368;CLG U17Ž POA: Tygři Praha B - Bižu Lynx Jablonecko;90;50.0755;14.4378;7;3;2026;17;30;7;3;2026;19;30
369;CLG U17Ž POA: Tygři Praha B - Bižu Lynx Jablonecko;100;50.0755;14.4378;7;3;2026;17;30;7;3;2026;19;30
370;CLG U17Ž POA: BK Lokomotiva Karlovy Vary - Bižu Lynx Jablonecko;90;50.4608;13.4178;8;3;2026;9;0;8;3;2026;11;0
371;CLG U17Ž POA: BK Lokomotiva Karlovy Vary - Bižu Lynx Jablonecko;100;50.4608;13.4178;8;3;2026;9;0;8;3;2026;11;0
372;CLG U17Ž POA: Tygři Praha B - AŠ Mladá Boleslav;90;50.0755;14.4378;8;3;2026;11;0;8;3;2026;13;0
373;CLG U17Ž POA: Tygři Praha B - AŠ Mladá Boleslav;100;50.0755;14.4378;8;3;2026;11;0;8;3;2026;13;0
374;NRL U17Ž SkB: BK Strakonice B - Tigers Basketball České Budějovice;90;49.2987;13.902;3;3;2026;18;15;3;3;2026;20;15
375;NRL U17Ž SkB: BK Strakonice B - Tigers Basketball České Budějovice;100;49.2987;13.902;3;3;2026;18;15;3;3;2026;20;15
376;"NRL U17Ž SkB: BK Příbram 2000 - BC Benešov ""B""";90;49.69;14.01;7;3;2026;14;0;7;3;2026;16;0
377;"NRL U17Ž SkB: BK Příbram 2000 - BC Benešov ""B""";100;49.69;14.01;7;3;2026;14;0;7;3;2026;16;0
378;NRL U17Ž SkB: Radotínský SK - BK Strakonice B;90;50.084;14.453;7;3;2026;16;15;7;3;2026;18;15
379;NRL U17Ž SkB: Radotínský SK - BK Strakonice B;100;50.084;14.453;7;3;2026;16;15;7;3;2026;18;15
380;NRL U17Ž SkA: BC Slaný - BCM Sokolov;90;50.23;14.087;7;3;2026;9;0;7;3;2026;11;0
381;NRL U17Ž SkA: BC Slaný - BCM Sokolov;100;50.23;14.087;7;3;2026;9;0;7;3;2026;11;0
382;NRL U17Ž SkA: TJ Sokol Kladno (MS) - Válečnice Děčín B;90;50.143;14.1053;7;3;2026;10;30;7;3;2026;12;30
383;NRL U17Ž SkA: TJ Sokol Kladno (MS) - Válečnice Děčín B;100;50.143;14.1053;7;3;2026;10;30;7;3;2026;12;30
384;NRL U17Ž SkD: BK Příbor - BK Frýdek-Místek;90;49.64;18.14;7;3;2026;10;0;7;3;2026;12;0
385;NRL U17Ž SkD: BK Příbor - BK Frýdek-Místek;100;49.64;18.14;7;3;2026;10;0;7;3;2026;12;0
386;NRL U17Ž SkD: Basketky Krnov - BK Start Ostrava;90;49.944;17.706;7;3;2026;10;0;7;3;2026;12;0
387;NRL U17Ž SkD: Basketky Krnov - BK Start Ostrava;100;49.944;17.706;7;3;2026;10;0;7;3;2026;12;0
388;NRL U17Ž SkD: Vsetínský Basket - SBŠ Ostrava C;90;49.338;18.005;8;3;2026;9;0;8;3;2026;11;0
389;NRL U17Ž SkD: Vsetínský Basket - SBŠ Ostrava C;100;49.338;18.005;8;3;2026;9;0;8;3;2026;11;0
390;NRL U17Ž SkC: ŠBK  Parker-Hannifin Sadská B - BK NAPOS Vysoká n.L.;90;50.16;15.06;7;3;2026;11;0;7;3;2026;13;0
391;NRL U17Ž SkC: ŠBK  Parker-Hannifin Sadská B - BK NAPOS Vysoká n.L.;100;50.16;15.06;7;3;2026;11;0;7;3;2026;13;0
392;NRL U17Ž SkC: Sokol Nusle B - Loko Trutnov B;90;50.064;14.417;7;3;2026;16;30;7;3;2026;18;30
393;NRL U17Ž SkC: Sokol Nusle B - Loko Trutnov B;100;50.064;14.417;7;3;2026;16;30;7;3;2026;18;30
394;ŽL U15Ž Liga A: ŠBK Parker-Hannifin Sadská - BC Benešov;100;50.16;15.06;4;3;2026;17;30;4;3;2026;19;30
395;ŽL U15Ž Liga A: ŠBK Parker-Hannifin Sadská - BC Benešov;110;50.16;15.06;4;3;2026;17;30;4;3;2026;19;30
396;EXL U15Ž Extraliga B: BSK TJ Jičín - Žabiny Brno;80;50.437;15.36;4;3;2026;17;30;4;3;2026;19;30
397;EXL U15Ž Extraliga B: BSK TJ Jičín - Žabiny Brno;90;50.437;15.36;4;3;2026;17;30;4;3;2026;19;30
398;NRL U15Ž SkC: TJ Sokol Pečky - Basket Poděbrady;90;50.089;15.031;6;3;2026;18;30;6;3;2026;20;30
399;NRL U15Ž SkC: TJ Sokol Pečky - Basket Poděbrady;100;50.089;15.031;6;3;2026;18;30;6;3;2026;20;30
400;NRL U15Ž SkA: Basket Slovanka B - BK Klatovy;90;50.16;15.06;8;3;2026;14;30;8;3;2026;16;30
401;NRL U15Ž SkA: Basket Slovanka B - BK Klatovy;100;50.16;15.06;8;3;2026;14;30;8;3;2026;16;30
402;ŽL U14Ž Liga D: Basket Opava 2010 - BK START Ostrava;110;49.9387;17.9026;6;3;2026;17;30;6;3;2026;19;30
403;ŽL U14Ž Liga D: Basket Opava 2010 - BK START Ostrava;120;49.9387;17.9026;6;3;2026;17;30;6;3;2026;19;30
404;ŽL U14Ž Liga D: BK Havířov - TBS Přerov;110;49.77;18.44;7;3;2026;17;0;7;3;2026;19;0
405;ŽL U14Ž Liga D: BK Havířov - TBS Přerov;120;49.77;18.44;7;3;2026;17;0;7;3;2026;19;0
406;ŽL U14Ž Liga D: SBŠ Ostrava B - TBS Přerov;110;49.8209;18.2625;8;3;2026;15;0;8;3;2026;17;0
407;ŽL U14Ž Liga D: SBŠ Ostrava B - TBS Přerov;120;49.8209;18.2625;8;3;2026;15;0;8;3;2026;17;0
408;ŽL U14Ž Liga A: SKB Rokycany - Tigers Basketball České Budějovice;100;49.742;13.595;6;3;2026;18;30;6;3;2026;20;30
